timestep,INTERESTingProduct,James_Fund_007
0,3.4999999999999996,100.0
1,3.3900921662238725,100.00364742301282
2,3.5140717137934336,100.0071430946095
3,3.4308500305936995,100.01059974061539
4,3.4189954682439576,100.01422287025764
5,3.374713016431667,100.01754058320563
6,3.218346595344299,100.02068014896929
7,3.1119250637907343,100.02360108766284
8,3.008693048556383,100.02676229959752
9,2.8919153774446187,100.02962855927817
10,2.876360495347479,100.03244996166313
11,2.965549026056751,100.0353916344623
12,3.1556235398389925,100.0383524920338
13,3.1956278632352633,100.04133594902937
14,3.3836592813558997,100.04471385447495
15,3.262572311740347,100.0480697851318
16,3.441161900892185,100.0513445391675
17,3.400517284346762,100.05469438720675
18,3.609822904237066,100.05796272096678
19,3.5133421536181886,100.06158467612006
20,3.6027766646389257,100.06492403825696
21,3.4814996111957637,100.06852144717462
22,3.388092352785132,100.07220156917259
23,3.6193914918919026,100.07566707737288
24,3.536994989337391,100.0793271300361
25,3.548727042298147,100.08273757202409
26,3.430148584363038,100.08627856031083
27,3.42282796655204,100.08960033749223
28,3.644635324649277,100.09320884006334
29,3.6674098864514897,100.09680877973321
30,3.6054898420168344,100.10040237148316
31,3.565894260052415,100.10401494736931
32,3.551873894027436,100.10756950327534
33,3.566139075208603,100.11122314863373
34,3.634111985426996,100.11507338764518
35,3.7162101376090235,100.11874182303873
36,3.6451495451701645,100.1223901625933
37,3.709373971677394,100.12608929769448
38,3.5311294608310853,100.12970727333823
39,3.590555563639956,100.13364144324396
40,3.5392169254533257,100.13747843872262
41,3.54084247565488,100.14121031873036
42,3.6065097641831394,100.14489894987783
43,3.7474912159404297,100.1485498625924
44,3.720969612178036,100.15232520521121
45,3.756648877861878,100.15606829322958
46,3.809522135424651,100.16017313775058
47,3.632896392647951,100.16401270580222
48,3.658365643048361,100.16764835838752
49,3.8672261464469417,100.17136942212767
50,3.975049130369405,100.17539118457445
51,3.8976848873546874,100.17901785906378
52,3.867663474197068,100.18305569616686
53,3.787129980826117,100.18670758346911
54,3.8746869107476183,100.19074040621996
55,3.8626015029775043,100.19445010640483
56,3.7069482670900604,100.19824921833518
57,3.7516737948576635,100.20173551958428
58,3.829542385855774,100.20572493086941
59,3.832526625672006,100.20960264567637
60,3.882314340900609,100.21374016301768
61,3.825259303216525,100.21792120320116
62,3.989982941598913,100.22190847452282
63,3.823475965264115,100.2257206349973
64,3.818448177735222,100.22956703061293
65,3.8369444427877535,100.23357398184207
66,3.8045727801081033,100.23749456841776
67,3.809510725112807,100.24130638316055
68,3.716799300461823,100.24520271614801
69,3.667363673934623,100.24900504552117
70,3.555257613281255,100.25253723179165
71,3.5333154603418793,100.25606440250549
72,3.683353455868,100.25968891660168
73,3.742972095725971,100.26346329665921
74,3.6132535526916514,100.26719687042718
75,3.578588183064761,100.27073384274867
76,3.570079543331572,100.27426855401573
77,3.492861639935409,100.27774315536011
78,3.444056546051816,100.28121177811362
79,3.582701496884838,100.28475620047239
80,3.4431965521491468,100.28865409215506
81,3.470125363581068,100.29194907677972
82,3.3052143399720157,100.29559276672335
83,3.3392149294217526,100.29894354100654
84,3.2317524262667847,100.30207128951884
85,3.2931974060735207,100.305271321411
86,3.482577822906036,100.30849399340818
87,3.4730167036320596,100.31194444959046
88,3.614479942342413,100.31550737900544
89,3.7029200919440544,100.31933152563074
90,3.7606086772431966,100.32317382010982
91,3.654965297334512,100.3269513582517
92,3.7688383951489137,100.33065476720752
93,3.835490815364435,100.33469040494877
94,3.714795446399795,100.33838926130811
95,3.6356019443218157,100.34225455718439
96,3.5592084934722767,100.34569941049799
97,3.443877454006953,100.3489869482865
98,3.4260103974557663,100.35240083032987
99,3.449297260098372,100.35549083056826
100,3.409992027707571,100.35877999700178
101,3.435487915676392,100.36223494051964
102,3.285842052735382,100.36542603229161
103,3.4033995586955443,100.36884681362679
104,3.4530783159023284,100.37187322702528
105,3.667784311762996,100.37538767917498
106,3.535565941684589,100.37879377429849
107,3.4074262625212333,100.38221648872072
108,3.2667996698874315,100.38554339662309
109,3.375012363888351,100.38866427273418
110,3.2226055998388237,100.39192426571388
111,3.148313875492051,100.39484302365153
112,2.9983145320740947,100.39806454278838
113,2.98265848913995,100.40081546147417
114,2.9806451191029844,100.40354096081921
115,3.0139978976285695,100.40637620397136
116,2.9843800076500413,100.40917883381748
117,2.8688485808558752,100.41213803115599
118,2.9032347904559472,100.41482205575052
119,2.9001662510776858,100.41761453853249
120,2.901856650210928,100.42046488099129
121,2.8211215361684285,100.42342267322083
122,2.848049432317482,100.42608922406093
123,2.9045890619403916,100.42864878170415
124,2.8058434071851104,100.43138348028849
125,2.6844623591057535,100.43430165993985
126,2.7657222460543527,100.43702202772789
127,2.584164196492292,100.43974381594904
128,2.4918484928520837,100.44237471950939
129,2.416885690189621,100.4448407075393
130,2.3445680259172677,100.44734782261177
131,2.4237757528844575,100.44970353366777
132,2.536254321163419,100.45205376911977
133,2.6446885130399873,100.4546351892061
134,2.56385525034547,100.45737817056468
135,2.699811559102037,100.45977430086667
136,2.5544021567852355,100.4622756273246
137,2.601848914846908,100.46502497978396
138,2.6223134893091107,100.4676129717969
139,2.7913115482274216,100.47037888752463
140,2.853947408166273,100.47327116309984
141,3.0368843634452447,100.47624648376942
142,2.931282405001394,100.47908754177911
143,3.0074870923143013,100.4819098008034
144,3.129548644184077,100.48498870059483
145,3.1729266906434033,100.4880029621244
146,3.0868234393886818,100.49113636660671
147,3.0686235873732897,100.49430770249397
148,3.1297014024103893,100.49735040390863
149,3.207869426736235,100.50048700401386
150,3.128213052143555,100.50385624826046
151,3.0327559316019914,100.50716338618443
152,3.1590663108345645,100.51017799806097
153,3.270559685849342,100.51346208597802
154,3.3790872819126268,100.51653804019695
155,3.5564382201533613,100.51986470982956
156,3.569847445186978,100.52341595335302
157,3.408777025422913,100.52694560511326
158,3.5480617401821095,100.53030435960088
159,3.5191871485900217,100.53371718730726
160,3.689009841161882,100.53722542596812
161,3.5804128742651025,100.54067833288653
162,3.6683267215252484,100.54418601397396
163,3.5549897615395833,100.54779206568242
164,3.7104123617462594,100.55142836760785
165,3.5358055098318246,100.55496050882078
166,3.544560573638593,100.55853139458583
167,3.536161865947014,100.56211876333512
168,3.469184861825443,100.56564927879101
169,3.4727638054411583,100.56918239541302
170,3.4006877039536385,100.57269357470851
171,3.3378486371684115,100.57577125114383
172,3.338801472609528,100.5789811618737
173,3.2791645434407273,100.58259023950241
174,3.2751258422595013,100.58594202054493
175,3.3345797328443463,100.5891023542783
176,3.2421530622787875,100.59241511404251
177,3.2537217410378245,100.59568702614531
178,3.1618554269855363,100.59911872326956
179,3.3186099005242524,100.60222115320197
180,3.3501689595292157,100.60545387098979
181,3.20928166539798,100.60873953612435
